Word,Frequency
title,19
technological,26
ninja,298
naruto,1083
"uzumaki
category",1
misc,1
»,1
anime,17
x,3
"overs
author",1
"wraithrune
language",1
english,1
rating,1
rated,1
"m
genre",1
general,1
sci,1
"fi
published",1
12,8
21,2
08,1
updated,2
"14
chapters",1
14,4
words,56
109,1
799,1
chapter,60
1,23
story,47
uzumaki,184
crossover,15
star,34
ocean,34
game,26
series,61
disclaimer,15
do,260
own,106
any,194
characters,18
or,200
plot,27
manga,19
video,15
games,16
this,434
work,55
fanfiction,16
author,16
notes,12
after,242
reading,13
all,353
those,188
harry,1
potter,1
come,74
into,416
advanced,25
technologies,19
fics,1
decided,23
one,397
where,102
comes,6
contact,14
an,302
device,7
enjoy,7
falling,5
stars,4
military,34
cruiser,2
has,127
been,326
destroyed,27
pilot,4
cried,17
frantically,4
small,51
cargo,3
ship,8
warmed,2
up,400
its,73
warp,13
drive,1
preparation,4
them,343
escape,16
damm,1
pirates,1
we,302
can,206
t,160
let,81
our,149
research,46
data,38
equipments,7
fall,7
their,386
hands,72
scientist,4
board,2
cursed,7
pan,5
galactic,5
government,5
should,81
sent,60
us,104
more,238
than,95
escort,4
now,250
too,66
late,13
15,5
seconds,17
core,3
activation,3
pale,11
faced,17
stared,22
screen,4
pirate,2
ships,1
are,389
turning,29
towards,66
hurry,3
prayed,3
began,134
count,1
down,153
10,17
5,16
2,17
activated,10
relief,12
explosion,3
rocked,1
laser,1
blast,5
slammed,9
back,147
just,198
disappeared,18
losing,2
integrity,1
will,296
dropping,6
out,411
haggardly,1
watched,25
output,2
doors,3
blasted,6
open,29
already,92
space,43
doesn,10
matter,34
still,107
prepare,14
another,88
immediately,7
exited,4
ordered,21
few,192
light,87
years,75
away,100
several,79
objects,18
encased,1
some,195
hardest,1
materials,24
known,83
federation,89
exit,1
gravity,1
gleaming,1
blue,6
green,21
planet,26
below,14
attract,2
adrift,1
they,342
descended,16
over,176
elemental,35
countries,21
six,12
year,43
old,210
escaped,5
villagers,14
were,486
chasing,3
managed,64
slip,5
forest,29
confusion,6
gate,8
guards,26
tried,50
stop,27
mob,3
anbu,168
would,456
soon,29
take,95
safety,11
usually,10
happens,8
when,257
wait,24
huddled,1
miserably,1
under,65
large,54
tree,26
looked,122
night,102
sky,6
eyes,201
widened,22
saw,59
bright,11
streaks,1
flying,11
across,29
wow,3
happily,3
lights,3
seemed,92
getting,23
closer,11
flew,4
gave,91
startled,10
cry,17
fireball,4
body,147
before,269
could,270
even,198
move,20
flame,3
heat,3
burning,7
middle,14
weak,11
arms,8
flailed,1
helplessly,4
encountered,14
cool,9
metal,19
object,4
suddenly,38
wrap,1
around,137
right,102
wrist,8
moment,72
nothing,32
happen,10
then,125
cooling,2
sensation,5
flooded,1
heal,15
flames,5
burnt,9
static,7
filled,17
head,128
felt,56
cleared,3
synchronising,1
host,5
brain,6
complete,16
healing,19
progress,7
extracting,1
name,32
memories,39
am,157
special,38
information,156
containment,4
archive,6
unit,5
002,3
successfully,8
bound,1
your,457
waves,4
patterns,1
advise,2
please,17
step,9
wreckage,2
my,235
container,47
shell,2
hindering,1
though,123
possess,19
remarkable,2
regenerative,4
properties,3
well,162
pain,37
staggered,1
way,160
crater,6
ash,2
fire,61
raging,2
crawled,1
skin,7
itself,18
found,71
embarrassment,2
clothes,11
off,101
only,225
strange,17
bracelet,15
fitted,1
snugly,1
embarrassed,3
about,243
nakedness,1
wish,31
me,293
project,15
holographic,29
image,19
what,381
hollo,1
gaphic,1
asked,155
amazement,4
feeling,25
talking,20
projection,8
create,36
tools,4
needed,28
solid,17
non,6
projections,8
meters,6
radius,9
myself,14
remarked,23
like,140
er,2
fumbled,1
meaning,6
blankly,1
ok,1
beginning,22
last,84
surprise,30
shimmer,2
washed,4
wearing,4
by,374
reappeared,4
reached,26
feel,12
soft,14
fibers,1
awe,7
but,400
cut,17
black,24
shadow,76
landed,16
beside,43
hurt,10
cat,12
masked,22
worriedly,2
checked,6
san,4
delight,3
make,101
new,108
friend,30
good,103
distantly,2
mask,10
lit,4
reflection,1
inside,23
figures,8
appeared,43
stopped,13
iruka,66
who,288
watching,17
gates,4
second,49
shift,7
started,26
fireballs,7
fell,5
remembered,17
running,23
direction,8
so,175
explain,7
nod,45
need,173
home,39
rest,66
check,12
places,6
these,72
nodded,28
quickly,68
bundling,1
village,233
go,69
sleep,12
kindly,4
took,57
bundled,1
boy,153
opened,34
mouth,18
speak,7
heavy,16
weight,4
events,14
dragging,4
unconsciousness,2
analyses,1
day,91
went,24
training,174
grounds,7
himself,86
age,46
knew,97
none,24
children,44
parents,49
allow,24
play,10
mean,25
past,70
two,167
days,50
uproar,2
everyone,41
shot,3
scared,4
looks,16
today,27
whispering,2
appears,5
ve,146
underdeveloped,4
according,39
preservation,4
pact,5
forbidden,3
reveal,24
members,101
undeveloped,3
planets,8
unfortunately,30
given,49
knowledge,100
civilization,11
laws,1
means,20
officially,9
member,17
answerable,3
huh,2
confusedly,1
must,61
never,98
existence,24
patiently,3
until,59
arrives,5
pick,10
return,23
keep,68
secret,62
also,189
assigning,3
administrator,1
rights,4
ban,1
access,31
usage,7
others,31
ll,109
excitedly,10
shout,1
since,90
apparently,32
full,35
designation,2
long,78
remember,20
may,21
call,17
c,10
supplied,3
sica,374
re,63
best,53
shouted,7
dancing,1
man,257
hokage,458
first,153
citizen,1
came,65
begin,31
basic,16
math,2
science,8
ignoring,3
happy,9
shouts,2
teacher,53
created,36
sole,2
purpose,5
containing,11
archiving,3
cultural,2
symbology,39
possessed,32
explained,14
able,154
coach,2
understanding,8
subjects,11
through,155
mental,49
link,12
start,32
sarutobi,319
fascination,3
items,23
recovered,7
craters,6
there,315
five,37
total,7
three,71
turned,69
while,100
remaining,12
retrieved,2
taken,28
headquarters,8
examination,2
boxes,1
suit,10
made,102
kind,32
material,4
indestructible,2
kunai,21
attacks,28
other,148
box,2
contained,25
metallic,6
shaped,4
rectangle,2
no,219
visible,7
function,2
see,96
fact,79
classifying,1
rank,48
safely,4
guarded,2
shinobi,25
armory,2
if,326
block,9
revealed,71
leave,30
storage,22
experimentation,1
later,51
date,8
reports,27
tests,6
run,22
received,18
neighboring,3
wherever,6
assume,5
might,150
find,63
such,69
want,68
teams,35
sweeping,4
country,35
sign,8
land,43
jurisdiction,2
yes,69
captain,8
moved,21
order,27
sighed,11
wondered,9
theories,3
taught,19
difficult,7
little,55
absorb,2
wanted,30
impress,2
strived,1
learn,19
much,101
always,43
persevering,1
cramming,1
next,68
half,34
passed,36
absorbed,3
hold,25
glares,1
better,31
constantly,9
support,6
sensors,6
which,170
detect,15
anything,20
mile,11
saved,20
pursing,1
time,267
gain,14
reputation,10
being,93
uncannily,1
fast,27
hard,27
catch,10
understand,23
alliance,3
many,72
civilizations,2
starships,3
travel,15
considered,21
because,66
stage,6
communication,4
useful,8
relating,2
images,8
various,38
realized,10
really,77
alive,28
high,47
level,78
computer,1
program,12
capable,19
analyzing,8
situations,8
solutions,4
real,50
human,14
world,64
marvels,1
shown,9
vowed,1
build,10
units,3
curiosity,2
resides,3
kept,34
test,21
copy,13
upgrades,1
stated,27
oh,21
wondering,13
heard,33
wonder,29
anymore,8
fallen,6
survive,19
trip,4
probability,5
surviving,7
30,3
very,85
dense,7
alloy,1
highly,17
resistant,3
scratch,1
however,95
most,135
built,8
atmospheric,1
entrance,9
temperature,2
provided,13
computation,12
states,5
accident,2
releasing,3
atmosphere,4
unable,23
deduct,4
survived,17
tech,4
use,98
isn,11
doubt,17
anyone,27
know,142
how,118
operate,4
equipment,4
retrieve,5
ensure,12
remains,8
uncontaminated,1
alright,25
ask,23
functions,5
besides,9
scan,23
monitor,3
health,6
user,30
apply,7
onto,38
requires,8
match,16
wave,12
lengths,1
telepathic,2
speech,9
vital,4
intelligence,18
officers,2
basically,11
spies,2
self,11
destruct,1
orders,13
unregistered,1
personals,1
database,5
did,141
ninjas,200
mused,11
burst,17
office,20
asking,8
question,31
excited,3
face,106
sorry,12
ah,18
ha,3
triumphantly,1
something,91
suffering,11
sigh,22
tell,59
thing,42
here,80
planning,27
attend,5
academy,60
earlier,9
fill,2
practical,2
teach,19
stuff,6
fond,3
smile,37
promise,13
dream,5
dismissively,3
interest,13
grin,21
worse,5
experiences,1
life,36
months,30
teachers,9
deliberately,4
going,123
fail,3
making,43
hell,8
studies,6
stumped,5
due,46
scanning,23
correct,9
instructions,15
told,47
students,12
distance,34
instead,26
wrong,18
advice,4
student,19
allowed,20
library,71
librarian,1
refused,7
borrow,1
books,24
rescue,6
everything,14
range,18
remain,17
hour,29
finished,10
shelves,20
scanned,32
restricted,3
section,6
chunins,14
jonins,20
enter,12
begun,22
organize,2
based,39
difficulty,3
huge,7
book,15
arts,8
discreetly,3
personal,13
during,102
visit,6
sure,76
seen,40
awesome,4
techniques,132
perform,3
showed,17
technique,206
sternly,15
stole,2
reply,10
put,37
detention,3
week,25
reported,22
lie,9
copied,3
scroll,99
dropped,12
learnt,17
luckily,1
cautioned,5
against,129
trying,47
dangerous,12
again,38
hide,20
true,42
skills,49
poor,3
grade,2
school,36
delighted,2
seeing,14
poorly,2
cause,13
less,24
trouble,16
why,75
treated,9
hatred,6
vast,4
amount,15
teaching,9
caused,21
mature,3
quieter,1
class,47
reserved,1
nature,5
endure,1
feelings,1
done,55
without,74
isolated,2
problem,23
inability,2
clone,137
energy,39
readings,2
compared,2
control,47
chakra,332
causing,37
require,3
breathing,2
finer,1
smaller,2
amounts,6
exercises,20
thanks,21
basics,9
seal,121
similar,6
applied,3
different,35
used,85
focused,4
instant,4
results,3
offensive,3
defensive,4
purposes,3
laborious,1
seals,55
powerful,112
task,11
mostly,8
sealing,13
schedule,15
every,32
great,59
thank,25
gratefully,3
actually,46
thinking,14
telling,16
quit,3
resume,4
plan,66
excuse,1
wanting,4
same,53
group,69
get,122
agreed,12
cordial,1
treatment,2
90,4
success,7
helpfully,3
train,24
got,33
feet,15
tower,53
worried,6
seldom,5
sought,1
requested,6
schooling,4
using,51
fields,11
daily,3
concerned,3
telescope,6
doing,37
shocked,12
finding,11
careful,11
questioning,2
slipped,7
times,46
memorized,1
scrolls,59
warning,7
practicing,5
older,28
staying,8
sparring,8
dummy,4
observed,9
walk,11
people,56
meet,14
weekly,3
ramen,14
favorite,6
ichiraku,1
bar,5
once,93
teuchi,14
owner,9
help,71
buy,18
grocery,1
exchange,2
tip,1
confined,1
charged,4
bought,8
groceries,1
receive,9
poorest,1
quality,3
products,1
muttered,12
angrily,4
whom,7
polite,6
child,66
ever,41
touched,5
spied,2
whipping,2
dish,3
nutritious,1
meals,2
apartment,63
kitchen,5
abandoned,5
untidy,1
habits,1
keeping,12
tidy,1
discomfort,1
changed,17
hope,37
along,12
peers,1
tomorrow,28
spying,16
carefully,22
traced,1
symbol,3
symbols,8
attached,7
parts,10
concealed,4
magic,7
flesh,8
wounds,12
summoning,1
connection,7
looking,92
prepares,1
dinner,2
pause,13
weeks,13
ago,66
called,50
grilling,1
realize,4
watch,31
part,60
cared,1
enough,77
look,136
annoyed,2
seriously,10
hamper,1
promised,5
try,15
chunin,46
reahed,1
skill,13
spy,13
upon,12
listed,15
apparent,1
limitation,2
enabled,6
coached,2
learning,19
multiple,8
clones,250
creates,2
computated,1
risk,8
conclusion,13
possibility,9
dying,3
reserves,34
locate,4
signature,17
think,51
wouldn,18
searching,4
surprising,11
discovered,31
duplicated,2
retained,2
original,20
dispelled,11
thus,15
ended,13
cloned,28
sciences,3
concerning,3
end,45
complex,10
computations,3
surrounding,12
either,15
pass,33
transmit,1
maintaining,1
sub,7
between,33
stayed,11
occasionally,2
avoid,10
suspicions,10
secluded,3
improved,4
gathering,14
building,50
lower,5
having,33
mastered,4
incorporate,3
craft,7
wooden,8
propulsion,1
gun,2
shoot,2
pellets,1
force,33
engraving,1
within,96
piece,13
month,10
worth,8
creative,1
waste,5
maybe,28
surpasses,1
grown,14
rapidly,15
enhancement,1
jonin,52
levels,5
somewhat,3
lacking,3
hey,1
m,13
working,13
everyday,10
sounding,3
offended,1
sore,3
subject,4
anyway,21
appearance,18
eight,21
exist,1
outside,53
wonders,2
accomplished,3
technology,7
100,3
chance,33
faster,4
hate,7
pretend,4
stupid,2
continue,20
suggestion,9
rearrange,1
gathered,42
prepared,14
nervously,4
walked,17
mizuki,23
classroom,15
nervous,3
laugh,6
don,43
worry,18
wane,1
seated,9
quietly,6
seats,2
seemingly,26
role,8
helps,2
advised,2
handed,10
list,15
welcome,4
sensei,36
calling,11
answer,22
yours,8
sakura,6
haruno,1
hai,3
shikamaru,44
nara,11
paused,16
read,19
sight,43
rescued,9
blond,18
haired,41
tall,6
dressed,7
neatly,2
raised,9
hand,74
eyebrow,6
young,82
disinterested,1
glance,12
probably,59
didn,14
giving,44
frown,21
textbooks,2
stern,5
third,110
snake,1
nice,6
misleading,6
overheard,2
names,18
unless,16
mind,66
treat,5
probable,3
collected,8
replied,25
give,40
does,34
hates,1
expecting,5
ate,1
bento,5
lunch,8
leafy,2
vegetables,3
cooked,4
eel,3
answered,12
nine,31
tailed,20
fox,22
kyuubi,55
choked,4
food,10
strangled,4
common,28
derogatory,1
demon,56
brat,29
generation,9
attacked,17
happened,42
birthday,3
calm,18
voice,109
fourth,41
meant,41
specially,4
born,15
writings,2
sealed,34
whose,5
coils,10
yet,19
developed,5
listened,4
numbly,1
continued,47
limp,1
stone,4
floor,16
detected,26
normal,19
especially,39
themselves,15
reason,24
believe,12
side,46
effect,14
oblivious,1
emotion,5
turmoil,3
facts,5
course,33
result,4
80,2
theory,7
letter,6
room,91
future,32
successor,3
son,23
minato,18
namikaze,5
naurto,1
numb,9
tone,10
frozen,2
shock,55
clarify,1
confused,4
father,94
calmly,14
specific,3
questions,12
provide,11
fitting,1
collapsed,7
limply,1
seat,9
closed,20
tears,10
streaming,1
sacrifice,8
contain,9
hated,5
throughout,15
accounts,3
family,30
report,14
hero,3
konoha,331
carry,5
burden,3
unmoved,1
rage,12
willing,13
loves,3
safe,19
fault,4
lay,10
movement,7
silent,25
flowing,4
regain,4
composure,2
mother,67
kushina,25
missing,24
hospital,17
presumed,2
dead,35
killed,23
enemy,20
her,330
lot,43
enemies,11
clan,508
current,53
whole,71
assumption,3
87,2
painfully,7
news,38
death,43
clenched,2
heart,20
signed,2
stating,3
unnamed,1
attack,129
care,24
concern,12
protect,28
deducted,1
anguish,2
squeezed,4
tight,5
died,12
endless,4
string,1
assassination,9
attempts,6
history,27
records,18
slaughtering,1
armies,2
wars,6
iwagakure,1
suffers,1
casualty,2
rock,20
bears,25
deep,26
deduction,4
silence,32
bitterly,2
abilities,32
ruin,1
efforts,5
become,36
stand,10
bring,31
idea,39
wise,11
imagine,7
opening,23
tear,4
shed,2
encounter,2
deals,3
inform,11
understood,10
recorded,16
command,15
memory,16
edit,3
reviewer,1
wrote,3
repeating,6
statement,3
chapters,8
road,1
review,3
say,33
whoever,6
pointing,5
intel,2
ops,2
wood,172
release,160
gene,37
flashed,20
handseals,33
lighting,6
coat,2
white,25
grey,5
electrical,4
covered,8
left,74
cold,17
wrapped,4
power,58
charging,1
50,2
restored,1
responded,1
discharge,1
fade,3
peculiar,1
feature,2
shortly,20
possession,5
hours,32
activity,4
direct,7
sunlight,1
charge,9
layer,6
basking,1
sun,3
whenever,2
energies,12
certain,36
recharge,4
batteries,1
regular,7
restore,1
easier,6
both,60
hesitantly,8
priority,6
lives,21
dislike,2
collection,2
surely,7
mission,96
missions,18
diplomatic,2
espionage,2
secrecy,5
written,11
bare,5
minimum,4
details,14
show,30
parent,1
apologetically,1
bingo,5
contains,12
limited,14
yellow,7
flash,12
talented,1
genius,3
graduated,2
ten,22
tutored,2
jiraiya,18
legendary,18
sanins,2
distinctive,4
include,6
rasengan,9
thunder,5
god,8
steps,2
tentatively,1
formation,3
controlled,6
ball,10
condensed,1
damage,9
whatever,31
further,26
enhance,2
adding,2
element,9
accomplish,2
eventual,2
pained,1
former,7
infamous,15
whirlpool,2
commented,7
unique,6
ninjutsu,35
style,10
creating,18
each,52
applicable,2
sorts,2
situation,22
classified,6
b,3
effectiveness,1
uses,5
battle,70
number,38
particular,21
weapon,12
invented,1
highlighted,4
noted,22
balancing,1
quick,13
inventive,1
appliance,1
chuckled,3
sadly,2
d,17
liked,1
possible,33
99,5
rolled,7
reminded,4
sometimes,6
administration,9
perhaps,24
send,25
place,67
suggested,14
yeah,12
wistfully,2
achieve,7
mastering,4
pose,1
danger,11
estimate,5
spend,6
longing,1
heritage,3
guess,16
silly,1
fulfilled,1
mix,2
calculating,1
discovering,2
affinity,2
chances,5
low,7
spoil,1
sport,1
huff,1
handseal,5
version,6
mentally,13
named,13
n1,23
s1,25
numbers,14
invisible,17
study,7
federdation,1
bend,6
bends,1
field,31
rendering,1
subtle,5
existing,3
bothered,4
fit,5
exasperation,2
flexible,2
provides,1
outcomes,1
flicker,35
arrive,15
allowing,10
reach,17
mislead,1
commanded,2
naming,2
simply,29
assigned,24
represent,1
convention,1
boss,95
announced,8
yawned,2
leaning,3
wall,23
finish,4
fifteen,3
minutes,42
spoke,25
regarding,12
yourself,19
scratching,4
humans,14
plotting,2
passing,26
conversation,17
flunk,1
harder,3
somehow,23
scraping,1
swear,2
averagely,2
attempt,14
snide,1
female,6
obvious,9
controlling,2
uzun,1
gang,1
spice,1
den,1
bit,21
saying,21
fixed,1
bottle,2
paint,8
stink,5
component,1
stay,21
gone,18
woman,22
maliciously,1
protective,3
fool,4
misfile,2
documents,5
warned,4
women,8
shopping,1
listening,10
grimly,28
recording,5
request,8
voices,5
recordings,3
previous,19
unease,2
playing,4
labeled,3
trainee,2
tough,4
ends,5
taking,30
extra,9
sympathy,3
scornfully,2
thinks,2
innocent,10
orphan,12
moves,5
ear,4
astonished,2
lowly,1
guard,11
confided,2
things,46
promoted,2
assistant,1
experience,10
belt,1
motive,1
someone,45
wasting,2
baby,4
sitting,5
shouldn,4
mess,10
finds,4
solo,2
spitefully,1
favored,2
laughed,2
interrupted,8
fierce,8
anger,19
swept,3
proceeding,3
agreeably,1
waited,5
angry,8
pay,16
receiving,10
blazed,2
walking,22
thought,77
informed,18
conversations,8
covering,1
lead,9
astray,1
resolved,4
administrative,3
officer,1
unhappy,1
protects,1
vindictively,1
sabotage,1
important,20
files,1
frowned,13
coming,27
supporting,4
creep,1
grinned,11
precious,6
harm,19
message,37
ons,3
delivered,5
intervals,2
questioned,3
delivery,5
boys,20
description,6
hire,3
services,7
suggesting,2
informer,1
hiding,31
illusion,9
accurate,8
gift,5
horse,3
save,18
serious,12
injuries,16
leaks,1
informants,1
civilian,30
political,13
factions,2
operating,5
subsequent,6
scope,2
grow,8
larger,7
informant,16
expanding,2
area,39
operations,12
konaha,1
apprehend,6
guise,1
toy,1
merchant,7
table,11
ranking,2
merchants,3
exposed,4
prompted,2
police,8
eye,172
waiting,15
intentions,6
mysterious,22
benefactor,1
wasn,6
naïve,1
skilled,5
infiltration,32
free,15
citizens,5
plots,4
particularly,4
operatives,7
jiaraya,6
main,20
source,11
operated,1
versed,2
agents,24
gather,13
wide,14
short,21
house,27
case,35
arrived,27
deliver,3
arriving,3
became,32
strengthened,1
acknowledge,4
anbus,12
s3,7
financial,3
sector,7
bribe,1
kuma,1
council,171
banking,1
system,15
swallowed,2
watcher,8
checking,3
process,14
copying,2
dirt,4
hidden,55
urge,2
foray,1
fun,2
business,18
therapeutic,1
plans,59
turn,18
vandalize,1
caught,33
act,20
fined,1
wreck,1
havoc,3
retaliation,1
informing,4
event,9
narutos,15
stationed,15
patrolling,3
streets,8
morning,39
respective,6
areas,7
targeted,2
brought,16
iuka,1
broadened,1
protection,16
civilians,37
badly,7
troubled,1
narrowed,12
minded,1
detection,5
remained,19
sicas,39
presence,14
hyuga,27
easy,14
genetic,40
marker,6
bloodline,160
byakugan,6
batch,3
positions,6
dispel,9
whereupon,1
missed,6
retiring,1
replace,1
patrols,9
ground,60
armed,1
brushes,2
dispatch,7
respectively,1
transmitted,4
via,6
write,3
depending,4
seriousness,2
straight,13
takes,7
random,2
tonight,23
expand,1
position,26
s7,4
transmitting,2
item,4
manipulator,16
forgotten,3
figure,25
hazard,4
descriptions,2
tested,9
nick,1
miracle,1
uncertain,2
retrieval,2
20,3
withstand,2
blunt,1
hostile,2
environment,3
machine,11
supplement,1
aiding,3
species,6
sentient,5
creatures,1
agent,17
needs,21
infiltrate,6
race,16
maps,4
inputting,1
change,14
infiltrator,3
possessing,2
traits,2
physical,47
structure,12
dna,9
disease,1
note,24
viral,1
bacteria,1
infection,1
poisoned,1
changing,4
immunity,1
poison,15
overall,3
mass,9
undergo,1
mutation,9
blinked,11
explanations,1
alone,16
aren,6
quarks,1
bloodlines,17
isolate,1
causes,2
limits,9
markers,4
map,6
limit,8
shining,4
quite,27
guide,8
currently,37
identified,6
bloodlimit,1
pointed,8
characteristic,2
pretty,13
journey,8
type,13
belong,3
advisable,2
orochimaru,19
conduct,4
vile,1
implantation,3
belonging,2
methods,5
unethical,1
deaths,6
lab,3
shut,10
chased,2
location,19
labs,1
bear,15
suggest,8
outwardly,1
physically,6
suitable,2
puffed,7
n16,2
eyeing,6
s16,1
gotten,16
n7,3
marked,6
operation,12
set,48
front,75
succeed,5
luck,5
disappearing,6
puff,1
smoke,14
fingered,2
initiating,2
top,28
sides,5
folding,1
flat,1
silver,2
