Word,Frequency
layered,3
glass,3
panels,1
tray,4
replicator,5
tool,3
raw,5
substances,1
instance,4
gold,1
weapons,5
atomic,1
amazed,2
disappointed,1
unlikely,1
lacks,2
proper,4
remark,2
medieval,1
legend,9
talked,5
war,33
3,12
000,13
wiped,1
leaving,17
behind,58
cities,4
poisonous,1
mist,10
disappear,4
hundred,13
forays,1
ruins,14
modern,5
analyzed,2
golden,6
nearest,4
permitted,1
except,8
aside,13
specialized,9
manipulation,21
solar,1
depleted,1
delicate,1
charges,2
60,1
needing,2
replicate,2
pellet,8
nano,1
bots,1
programmed,1
feverish,1
state,19
occurs,2
accommodate,2
relieve,1
engraved,3
regeneration,2
aid,7
ability,22
button,2
push,10
drawer,3
replication,2
followed,17
instruction,1
stuffing,1
bread,3
crackles,2
lightning,5
dispersed,4
sat,13
eat,4
laying,5
bed,26
knock,9
lifting,5
cupboard,1
lying,11
held,12
above,13
swallowing,1
sense,24
vertigo,1
hit,3
woke,5
sewer,13
crawling,4
vines,9
greenery,3
spreading,11
water,13
splashing,1
response,3
familiar,17
searched,2
apart,11
growing,6
walls,22
nowhere,1
eating,1
supposed,32
fainting,1
woken,1
contemplating,1
loud,15
roar,5
reverted,1
damp,1
tunnels,8
flinched,2
sound,14
unbelievably,1
fight,38
facing,15
unknown,27
beginnings,2
fear,10
rely,1
decisions,12
sounded,23
wild,25
animal,1
pondered,8
deeper,10
brick,5
signaling,1
breath,19
fortify,1
senses,12
alert,14
trained,26
teachings,3
constant,11
roaring,4
beast,8
becoming,9
weaker,5
giant,14
cage,13
draping,1
bars,2
horrified,5
battered,2
bind,4
roots,17
vicious,3
red,36
emitting,4
demonic,1
tide,2
tingled,1
tendrils,1
brown,19
rich,2
clean,11
growth,4
basked,1
calming,3
cover,21
trapped,15
glared,9
hissed,1
nearly,11
killing,9
intent,6
bolstered,1
defense,6
stare,3
flickered,11
briefly,7
paper,4
door,49
assumed,1
greatest,4
beasts,6
roared,4
derisively,2
binding,5
snarled,7
eaten,2
scare,3
sniff,6
pits,1
stomach,17
gaped,4
jaws,2
finally,15
hint,13
horror,9
struggled,7
enormous,11
pulsed,2
totally,9
purify,1
mixed,2
shuddered,4
awaken,1
confirm,3
plants,6
grew,7
fan,1
shape,10
floors,1
unsure,1
abnormality,6
emitted,1
manner,2
sensed,9
thereafter,1
converts,1
allows,11
rapid,5
forced,22
bond,4
converted,2
greenish,1
propose,1
hypothesis,1
95,4
offered,9
psychic,1
addition,4
suppress,3
gained,17
add,14
observe,11
additional,4
computational,4
powers,9
ways,13
tap,3
added,7
enable,3
strategies,3
greater,5
bad,11
consider,2
sending,14
generate,2
shields,7
strong,13
considering,4
spar,7
agreement,9
primitive,1
strongest,2
races,1
mokuton,2
ino,30
jutsu,4
knows,12
merry,1
christmas,1
guys,27
sweets,1
childhood,6
friends,27
9,15
gamma,1
rundown,1
importance,2
mindless,1
drone,1
milky,1
galaxy,7
vendeeni,3
scientifically,1
neutral,2
shield,6
maintain,4
independence,1
far,25
pangalactic,9
center,11
active,8
anti,1
base,20
near,43
border,4
aldian,1
empire,1
primary,1
rival,3
recited,1
handles,1
liberal,1
view,18
unlike,8
handled,2
facilities,1
exams,4
marks,4
papers,12
completed,8
scored,4
hd,3
–,38
distinction,12
f,1
biology,3
p,2
"
chemistry",1
credit,5
"
physics",1
"
math",1
"
astronomy",1
"
federation",2
trade,2
language,27
"
vendeeni",1
"
technology",1
"
basic",1
"
political",1
following,24
courses,2
"
cooking",1
"
invention",1
"
wood",1
crafting,2
"
calligraphy",1
"
implementing",1
scores,2
congratulate,3
college,1
picked,14
university,6
content,1
solemnly,2
recommend,3
picking,4
least,50
disciplines,1
focus,16
choices,2
contents,14
disciplinary,1
mechanical,3
engineering,2
astrophysics,1
fine,7
economics,1
techno,1
implementations,1
genetics,1
inquired,2
eagerly,3
hmm,3
warfare,2
combat,17
strategy,1
seems,16
flipped,1
selection,1
qi,7
mandate,3
personnel,1
universities,1
dealing,7
channeling,3
fighting,29
spiritual,8
purely,1
superhuman,1
feats,2
excitement,3
operative,2
beating,2
opponent,6
pulp,1
fist,8
glowing,4
strength,22
tremendously,1
enhanced,3
crackle,1
sword,12
enhancing,2
amiably,1
attending,2
intelligent,2
divergent,1
sasuke,49
uchiha,469
sharigan,4
hinata,72
yamanaka,27
choji,32
akimichi,5
kiba,60
inuzuka,13
shino,16
aburame,15
structures,7
ordinary,7
s0,6
droned,2
98,2
lesser,7
clans,71
bodies,22
generations,18
easily,9
stabilize,4
descendants,6
n0,21
listlessly,1
classes,6
bored,1
instructed,6
mold,4
diligently,2
yawn,2
nudge,1
entertainment,4
comics,6
century,4
comic,3
preview,2
politely,1
19th,1
20th,1
popular,3
mx0,3
twenty,8
concentration,5
browsing,3
broken,12
paying,3
attention,33
empty,15
headed,5
tic,1
forming,8
forehead,7
snapped,8
winced,3
hologram,1
barked,8
molding,1
attentiveness,1
break,17
bell,8
groups,6
stood,31
shy,3
heiress,2
buddies,2
girls,12
clutched,4
nonchalantly,1
swing,1
lost,14
thoughts,20
among,22
height,2
firm,10
frequently,4
daughters,1
associating,2
fiercely,9
warnings,4
spread,18
exceptions,1
families,5
dared,5
close,34
actively,5
avoided,7
distant,12
person,10
warrant,1
adults,13
shake,5
blame,2
firmly,12
loyalty,7
counts,2
spot,14
playground,2
bite,3
lips,17
decision,13
squaring,1
shoulders,4
swings,1
hi,3
trailing,6
pausing,4
judging,4
sincerity,1
normally,3
leading,14
nobody,1
friendship,10
forever,3
hovering,2
beyond,2
horizon,3
midst,3
setting,7
matters,8
sooner,2
shrug,12
users,30
plates,5
cast,8
spells,1
sort,17
plate,5
concept,5
refering,1
investigate,4
spare,9
increase,6
capabilities,16
ran,8
simulations,3
creation,6
cards,1
feasible,2
recommended,1
pull,9
team,110
pump,1
gradually,4
musingly,3
legends,5
creature,1
immerse,6
malevolent,1
increased,4
scans,20
tripled,1
estimation,1
purified,1
exceed,3
counting,6
carries,1
impressed,2
worsen,1
handling,2
dryly,9
double,2
steadily,2
grimaced,3
asleep,4
skip,3
compound,90
ideas,1
decide,5
variations,2
spending,5
hanging,10
hills,1
clouds,5
beneath,6
lazy,6
facade,1
hides,2
shoji,7
pastimes,1
grasped,1
tactical,2
chess,3
surprised,8
played,3
together,22
challenging,4
cloud,4
munching,1
chips,3
surprisingly,6
interfere,4
budding,1
talent,2
adult,3
approached,1
invited,1
sometime,3
girl,7
join,14
vehemently,1
denied,3
troublesome,10
friendly,5
insect,2
hyperactive,2
paired,4
dogs,9
dog,3
companion,4
joined,4
infused,1
birth,6
breed,1
insects,4
feed,1
tasks,2
commands,2
unpopularity,1
prone,1
excessive,1
actions,24
pranks,3
prank,7
resulted,1
pink,1
hair,5
temper,1
traitorous,4
eternal,1
rivals,1
bet,1
couldn,4
gleam,5
wearily,10
hill,3
munches,1
threw,4
bombs,4
throwing,4
bomb,1
puffing,3
chest,8
proudly,1
sticking,2
tongue,5
distract,4
mom,4
says,4
downfall,2
ones,26
shudder,3
planed,2
point,22
cheer,2
uneventfully,1
outrageous,4
partner,3
crime,1
lessons,9
detentions,1
genjutsu,21
lesson,5
listen,11
practiced,2
transformation,17
yesterday,19
raising,3
naturedly,2
curse,2
spotting,2
trap,8
laid,10
collecting,1
shooting,3
barely,19
glare,7
stopping,5
foreboding,1
starting,5
flashing,9
erm,3
else,13
sexy,1
cutting,14
hurried,1
enveloped,1
nude,1
stepped,11
cooing,1
transformed,5
form,26
cooed,1
wickedly,1
erupted,8
pandemonium,2
screamed,2
threats,2
screeched,1
beet,1
streams,2
blood,61
nose,2
hang,5
tired,11
bowl,1
newly,11
sprouted,8
trees,19
surrounded,10
perimeter,2
surroundings,14
wandered,1
master,13
mischief,1
sentencing,1
perverted,1
goes,10
ruined,1
prankster,1
extension,1
inherited,1
competitiveness,1
instruct,2
moaned,2
blushing,1
naked,3
photos,1
reference,3
clearing,12
disaster,1
genuine,1
companionship,1
switch,4
adjust,2
timetable,1
forward,30
stealing,3
file,2
analysis,10
simulation,1
convert,4
forms,9
theoretically,4
pushing,4
arrays,18
requiring,3
imprinted,2
nightly,1
affirmed,4
array,24
imprint,2
computing,1
attends,1
afternoon,19
company,3
loyal,17
speaking,7
wisdom,2
rash,3
bouncing,1
staring,7
grass,6
engaged,2
boring,3
mouthfuls,1
admitted,4
observing,6
rather,10
complained,2
sis,1
enthusiastically,3
sessions,4
matches,4
mistakes,3
depicted,1
harsh,7
truth,17
practices,1
draw,7
taijutsu,28
ranked,2
unbelievable,3
beat,4
regularly,1
hadn,5
returned,21
consistently,1
seventh,1
grumbled,4
awkward,1
yell,1
defeated,4
challenged,2
stance,4
sloppy,1
limiting,1
notice,5
recall,11
tend,5
uzuni,1
dad,6
lies,7
commit,1
big,10
crimes,9
brighten,1
pointers,2
fought,6
practice,10
mysteries,1
silently,13
disabled,1
wished,7
honing,1
perfect,5
teaches,2
standards,1
nearing,5
foundation,2
stretching,5
enlarge,2
leaf,4
floating,5
introduce,2
façade,2
shook,7
pretense,1
analyzes,1
method,14
flexibility,2
exiting,3
window,23
wax,1
nickname,1
clamped,1
glanced,3
aware,19
assured,3
ill,6
intention,10
recently,10
falls,1
severely,4
undermined,1
action,13
loved,3
stays,2
cannot,4
identity,19
nin,28
doorsteps,3
education,6
handing,3
higher,5
judged,1
capability,8
sufficient,3
favor,7
guiding,5
shadows,10
statue,1
crafted,3
mountain,3
"
eye",1
pressure,2
crashing,1
cloak,22
dagger,1
whispered,5
boot,2
heavily,8
hawk,13
sharply,6
entered,18
men,34
parcel,1
doorstep,1
harmful,3
patrol,16
lord,19
bowed,1
leaping,4
standing,59
invisibly,1
corner,10
n5,20
smiled,7
s5,9
worked,7
arrival,12
trust,12
letting,4
intensive,7
ingenious,2
calculations,5
rouse,1
freely,4
confirmed,6
iii,3
genetically,2
altered,5
babies,1
timeline,3
alters,1
genes,6
8,4
yrs,1
drilled,1
jerrac,3
input,4
genin,12
echoside,1
misspelling,1
changes,5
4,10
four,24
darkness,8
reverberated,1
inner,7
itachi,159
brilliant,2
kneel,1
summoned,4
abrupt,1
coolly,1
daunted,2
submission,1
faces,15
grave,4
elders,81
elder,19
spoken,6
revolting,1
resulting,2
conflict,3
rebelling,1
inflict,2
casualties,6
bloodshed,1
spell,3
doom,2
insolent,1
pup,1
prodigy,18
raged,2
mozu,65
courting,1
kairou,6
uncles,2
pacifying,1
chilling,3
allegiance,2
betray,1
leader,18
serve,4
stonily,2
choice,4
coldly,5
enlighten,1
sentry,8
guarding,9
dear,6
fugaku,32
visibly,7
tightened,5
yashito,34
kiro,18
competent,1
specialists,4
deadpan,1
humor,3
wife,12
challengingly,1
busy,6
affairs,3
bless,1
chose,2
specialize,4
medic,6
brother,8
seven,4
wants,4
expert,3
prevent,12
assuming,1
unsaid,1
threat,20
stirred,5
uneasily,1
heightened,1
tension,1
candidates,2
chosen,6
wield,3
breaking,12
revealing,15
shred,1
prestige,4
proceed,7
layouts,1
present,6
hoping,9
peace,13
quiet,2
major,16
incident,3
expected,7
gearing,1
revolt,10
seize,1
assassinate,4
thunderous,1
placid,1
forth,6
scheme,1
apology,1
regret,6
rebel,3
die,16
numerous,17
discuss,14
curiously,7
knowing,17
denying,1
expertise,3
hopefully,4
meantime,10
raise,2
holding,10
mikoto,7
leverage,2
mindful,1
weary,16
embroiled,2
struggle,3
grim,22
ordering,3
latest,8
chomped,1
evidenced,1
affirmative,1
traitors,9
ryo,4
eyebrows,3
experiments,9
error,2
calculation,2
largest,2
intersection,2
dashing,1
layering,2
vanished,18
sounds,20
targeting,2
rebellion,3
affect,4
fallout,1
pulled,9
dominance,1
allied,3
continuing,3
forty,1
authoritative,1
stake,3
ai,2
chorused,1
rush,3
wind,25
army,20
rushed,8
seeking,3
secrets,15
faked,2
toilet,3
sneak,3
painstakingly,1
sob,1
freeze,2
fright,2
survey,2
huddle,1
placed,11
softly,8
sobbing,2
neared,2
quietest,1
injured,22
infirmary,2
instantly,15
lifted,7
expression,12
ki,1
resting,3
watery,2
flushed,1
cheeks,2
wrenched,1
cute,3
stunned,2
shaking,7
clear,16
crying,3
quivered,1
leg,2
sprain,1
shame,3
retorted,1
crumple,1
fighters,1
teme,1
strikes,8
super,3
lose,11
protested,3
chewed,1
outrage,5
knitted,1
ourselves,3
joins,1
stronger,9
maker,1
often,3
messy,1
grades,1
meeting,43
follow,21
mischievously,1
vein,1
pulsing,1
resisted,1
growl,2
pranksters,1
underlying,1
expect,6
iru,1
ka,1
avoiding,1
drag,1
waved,2
splattered,2
multitudes,1
bag,4
aided,1
unpunished,1
advance,7
memorize,1
stuttered,1
petrified,1
pleadingly,1
punishments,3
cleaning,5
showing,8
evil,1
punish,1
demonstration,2
dismissed,2
dismay,1
strode,1
desk,6
cloth,1
bucket,1
pal,1
brightly,2
n3,5
alerted,4
shared,5
hints,2
record,5
south,2
sharp,13
male,4
boomed,1
undetected,6
scouted,2
younger,14
shifts,2
tenchi,2
asura,2
difficulties,3
discerning,2
timings,2
bugs,5
gravel,2
satisfaction,6
shisui,62
devotedly,1
sandaime,2
rooms,8
heirs,13
teizu,3
drawn,7
compounds,4
pardon,1
senju,85
joking,1
mockery,1
thousand,3
decimated,1
average,5
claimed,3
disgrace,1
shodai,1
nidaime,1
hasty,1
judgment,4
midaina,5
edler,1
valid,1
disable,5
impractical,1
tsunade,7
undisputed,1
heir,4
disappearance,2
ruled,1
democratic,1
committee,1
kidnap,1
deal,20
ruling,3
unstable,1
catiously,1
frequent,3
tabs,3
suspect,6
idano,7
riko,1
live,12
west,4
duty,15
love,6
betrothed,1
slightly,13
obey,1
taste,3
veiled,2
disapprovingly,2
signs,22
produced,3
madara,347
pacifist,1
settled,13
layout,4
discussion,3
revenue,1
shops,2
fur,2
hasn,1
alternatives,2
crumpled,1
strife,1
politics,3
averse,1
underhand,1
tactics,9
threatening,3
kidnapping,2
directly,12
extends,1
branch,9
toughen,1
bigger,2
disrupt,3
update,4
semester,1
degree,6
bogged,1
tons,1
writing,5
character,2
lack,7
prove,5
helped,3
destroy,24
vengeance,5
protray,1
tragic,2
loving,2
hearted,1
killer,3
ps,5
larry,1
lansday,1
spelling,2
admit,6
agenda,1
teammates,6
homura,50
koharu,66
emotionless,7
danzo,174
honorary,1
contributions,2
disbanded,2
faction,2
insisted,5
concede,2
attempting,13
coup,6
dry,6
lucky,4
uchihas,49
aged,3
creased,2
effectively,6
planned,21
nip,1
bud,1
escalates,1
blown,2
gravely,9
forces,21
recent,10
loss,4
battling,1
unthinkable,1
setback,1
peaceful,3
negotiation,1
injected,3
smoothly,4
entice,2
satisfy,1
superiority,1
rebuild,1
ties,4
disdainful,1
involves,3
negotiate,1
opportunity,3
eradicate,3
suspicion,2
involved,25
proves,3
participants,1
judgement,1
persuade,3
peacefully,2
demanded,5
promising,3
swift,3
victory,1
negotiations,2
mole,1
advantage,8
muster,3
tougher,3
establish,1
meaningless,1
talks,1
laughing,2
guarantee,2
fails,2
marshal,3
assault,3
sharingan,92
launch,4
viable,1
option,2
grit,1
teeth,7
condemn,1
welfare,2
solve,1
steel,6
met,6
teammate,4
signal,8
halt,4
ninjustsu,1
faint,1
post,6
closing,12
poured,4
unrolled,3
widening,1
distractedly,1
curved,1
leaned,2
gasp,5
monitoring,7
triumph,1
wiping,1
neither,3
proved,4
service,2
uncovered,7
suspicious,1
art,4
infiltrating,1
trailed,4
personally,9
trustworthy,3
proven,5
conceding,1
deciding,2
tackle,1
warn,4
convincing,1
eyed,5
intruder,2
realised,15
pouch,9
distracted,5
accepted,7
transform,2
untied,2
strings,1
money,9
brim,1
accusingly,1
rob,1
bank,2
n14,16
steal,2
indignant,1
payment,2
successful,5
completion,1
quote,1
lists,1
recover,4
incentives,1
backup,4
ready,11
disturbed,3
stimulate,2
counter,19
survival,5
occur,2
dodging,5
ingrained,1
enthusiastic,2
psyche,1
devastating,1
inclined,1
effort,7
carrot,5
stick,4
capture,6
fair,4
heft,1
wiggling,1
kick,2
pet,2
measure,4
funds,2
acquired,1
forge,1
necessary,11
address,2
alias,1
srautobi,1
passive,1
track,8
movements,6
impressive,9
verify,2
infiltrated,1
utilised,1
musing,1
ineffective,1
utilises,1
town,35
sudden,10
enlightenment,1
dearly,2
exists,6
utilise,1
commonly,2
issue,4
investigated,2
trail,4
hardly,2
meetings,2
strictly,1
pursed,2
eagerness,1
reduced,1
sturdy,1
log,5
pieces,6
splinters,1
blur,4
gruelling,1
laps,1
speed,9
exercise,13
explaining,1
split,3
bits,2
palms,2
strike,8
target,8
exclaimed,2
palm,4
thin,9
manipulate,6
focusing,2
cares,1
intently,1
comment,1
shyly,2
sharing,1
supposedly,5
manage,7
consecutive,2
breaks,2
masters,13
per,7
single,9
massive,20
bashful,1
afraid,11
reverently,1
slight,7
acting,6
energetic,1
excitable,1
y,2
measuring,2
required,8
personalities,2
sweet,3
overwhelming,4
shyness,2
crippling,1
flaw,5
career,3
overcome,1
memorised,1
pros,1
cons,1
quiz,1
factors,4
memorise,1
seating,1
quirk,2
confident,6
blushed,1
weird,6
reassured,1
reliability,1
trustworthiness,2
noticed,5
noticing,1
hurting,2
weren,2
perceptiveness,1
guilty,3
haltingly,1
job,8
resigned,5
living,16
connected,4
famed,2
spent,11
warded,2
entry,2
indicates,1
confidential,1
interaction,3
duties,15
returning,5
mid,5
sighted,11
roads,2
enclosed,3
vaguely,1
pressed,3
woods,7
river,5
branches,8
betraying,4
suspected,7
carried,11
quietness,1
stilled,5
party,4
somewhere,10
arrogant,2
surpass,2
sad,3
remarkably,5
cracked,1
duel,1
loser,1
winner,1
carrying,4
ears,9
stray,2
emerge,1
depths,1
air,48
dread,5
pooling,1
demand,2
froze,9
contemplated,2
whether,8
burn,7
immediate,4
hopped,1
landing,1
lightly,2
envelop,1
wedged,1
rocks,2
extracted,9
simple,8
sheet,2
drew,4
shuddering,4
trickling,1
moments,8
gust,6
ashes,2
envelope,1
gently,4
queue,5
identification,7
registration,9
understandable,3
permanent,4
resident,2
registered,4
counters,1
evening,3
tatori,9
proclaimed,2
inventor,2
square,20
jaw,2
guile,1
clerk,6
shuffled,1
stack,2
uriko,7
hashiyako,1
farming,1
borders,4
browsed,1
register,1
fee,2
wishing,2
rules,2
regulations,1
bulging,1
purse,2
fifty,6
paid,5
minute,8
filling,3
stamping,1
official,6
emblem,5
alley,4
construction,2
forged,2
problems,4
swirl,5
signifies,1
delay,5
visualising,2
massacre,5
scene,2
final,3
fantasy,1
fft,1
fusion,1
reviewed,6
liedral,1
greyduke,1
managable,1
accordingly,3
feedback,1
relationships,3
snowecat,1
spotted,5
dos,1
errors,1
6,4
appearing,7
dusk,3
dawn,9
tsume,36
shibi,27
heads,13
stepping,3
orderly,1
pushed,10
sensitive,2
sama,18
aww,1
crap,2
swivelled,1
shielding,3
indeed,3
shielded,3
sautobi,1
reject,2
tighten,1
exception,3
lookout,1
intruders,2
arrange,1
involve,2
fictional,2
word,14
highlight,2
nights,2
tightening,3
security,6
presences,1
search,15
conducted,7
fake,2
certainly,15
scented,1
odd,1
trace,1
seem,12
sentence,2
anticipation,3
hear,9
sworn,2
circumstances,6
unison,3
strained,2
quelling,1
silenced,5
herself,4
trustable,1
acts,3
increasing,2
false,3
perceived,1
intrusion,1
delaying,7
tactic,2
sizable,1
dare,2
backs,2
assholes,1
realise,3
alerting,1
affected,2
scout,1
describe,1
pursuit,1
timing,1
mark,4
nerve,1
bastards,3
fumed,2
kidding,1
spineless,2
worms,4
intend,2
hostages,1
unaffected,5
undisturbed,3
turbulent,1
storm,1
emotions,8
natural,4
alarm,8
treason,5
hana,1
gritted,3
inconspicuous,1
willingly,6
tag,1
daughter,14
roles,3
round,6
released,6
stalked,1
slower,2
pace,6
trusting,1
song,2
twirling,1
bird,2
twisted,7
awake,5
groan,2
rubbing,3
sleepy,1
thick,16
slept,2
unlimited,3
anytime,5
effortlessly,3
intense,4
limitless,4
relying,1
exertion,2
damaged,8
wryly,1
attempted,5
spree,1
session,3
severe,1
coursed,1
subsided,1
collapse,5
smallest,1
manipulating,4
suffered,8
ironic,1
exhaustion,3
coil,1
potential,8
rested,2
sends,2
caution,2
almost,20
argh,1
drank,1
quench,1
thirst,1
longer,14
renewing,1
twelve,6
headaches,1
dumped,1
terrible,1
headache,2
compute,1
assignments,1
stress,8
dispelling,3
suffer,3
rolling,5
conditions,2
89,3
lasting,2
account,3
affliction,1
makes,4
sarcasm,1
projects,6
line,13
ups,1
costs,1
narration,3
70,4
estimated,8
bolt,5
antidote,3
ice,2
needle,2
previously,22
vague,4
initiative,1
conscious,1
shoulder,9
arm,17
channel,2
detoxify,1
regenerate,1
regrettable,1
originally,4
humanoids,1
imprinting,2
91,1
discourage,1
cooler,1
interested,4
researching,1
compatible,2
adjustments,1
reducing,2
okay,5
topics,2
freed,11
shall,9
formed,18
replacement,6
bulk,1
moving,15
deafening,1
noise,5
cheeky,1
shimmered,4
overlaid,1
invisiblity,1
signalled,1
departure,2
literal,1
leapt,6
massaged,1
muscles,1
rummaging,2
rate,5
detailed,6
comfortable,3
partnered,1
tweak,1
plumpness,1
realistic,1
visualization,1
desensitizing,1
imagination,2
fears,2
worries,1
forcing,5
insensitive,1
admire,1
persecution,1
classmates,2
relate,1
underdog,1
negative,2
sentiments,1
tenth,4
remedy,1
opponents,3
blindside,1
drummed,1
natured,1
individual,8
improvements,1
flush,1
chore,1
gentle,3
proud,6
flawless,1
execution,9
occurred,3
7,12
genins,2
neighbouring,3
belonged,2
framework,3
builders,1
construct,2
correctly,2
mizuru,8
inikawa,3
builder,4
skimming,1
feat,3
workers,4
layers,1
likes,4
outbound,1
cheaper,1
mention,15
prices,1
notoriously,1
cheap,2
bough,1
crazy,2
oronu,1
41,1
grouch,1
squads,3
cautiousness,1
ahh,1
slowly,6
rugged,1
beard,1
spilt,1
milk,1
chorus,1
casting,1
trench,1
sunk,1
earth,66
smooth,2
planks,2
hammering,2
exclamation,1
humourlessly,1
transmits,1
juvenile,1
observations,2
reveals,2
relevance,1
executed,6
taizu,1
satisfied,3
bow,2
surveillance,3
seek,8
worrying,2
arise,2
ignore,3
opinions,1
agreeable,1
betrayed,5
opposed,3
persuasive,1
agreeing,1
united,3
shivered,4
clutching,2
blank,3
parameters,2
fretting,1
accepting,2
equal,3
breathe,3
listing,4
recognised,5
snort,2
grouped,1
categories,3
category,1
outlines,1
plotted,1
issued,1
included,1
brief,9
sweep,3
emergency,7
motion,2
striking,2
ending,4
reviews,6
unknowingly,1
200,1
readers,9
enjoying,1
discrepancies,1
holes,2
repair,4
mas,1
season,1
chirstmas,1
holidays,2
