Word,Frequency
attach,1
grateful,1
scouting,3
initially,1
mistaken,1
impression,2
fetish,1
literally,3
stumble,2
minefield,1
graft,1
severed,1
grant,4
cozy,1
compiling,1
cohesive,1
briefed,1
differently,2
prior,2
echolocation,2
consists,2
precise,3
pulses,4
echoes,1
smells,1
sensations,2
dependent,1
furthest,1
sixty,2
termed,3
analogy,1
resonate,1
principle,1
gravitates,1
creators,1
uppermost,1
beings,2
ultimate,1
bordering,1
senjutsu,3
sages,4
apt,1
empower,2
sage,9
decreased,1
sanin,4
contested,1
brand,1
calibrating,1
emit,1
myriad,2
reasons,5
basing,1
discovery,4
implementing,1
exact,3
conscience,1
heartedly,1
otherwise,2
flee,4
mapped,1
mysteriously,1
tunnel,6
ins,1
varieties,1
blocked,1
maximize,1
referring,1
pleased,1
fifth,2
masterful,1
guardianship,1
vote,4
villager,1
votes,2
equivalent,2
sit,3
contacts,3
connections,2
bankers,1
stigma,1
bitter,2
composed,2
figuratively,1
patrons,1
jobs,2
income,1
dues,1
skipping,1
flowery,1
proses,1
hinted,1
disappointment,1
inconvenience,1
valued,2
thinly,1
pompous,2
habit,1
ass,3
controller,1
tens,1
nowadays,1
samurais,2
sold,1
clause,1
treaties,1
spear,1
effective,1
quantities,1
qualities,1
band,7
succession,2
proxy,2
commanders,1
loyalties,1
respectful,1
kicking,1
apprehending,1
trepidation,1
uncover,2
specifically,1
apprentice,5
paled,1
traveled,1
flushing,1
unadulterated,1
hunting,3
terror,1
tenten,10
dilemma,1
welled,1
ruffled,1
dirty,4
hundredth,1
foolishness,1
reliant,1
yuri,1
studying,2
reporting,3
kidnappers,2
bonds,3
administered,1
ropes,2
clouded,1
leaden,2
thud,1
rusty,2
sliced,1
dried,2
swaying,1
swooping,1
hellhole,1
corporate,1
clinging,1
savior,1
maze,2
corridors,1
explosions,1
commander,7
shit,1
shikaku,23
hastily,1
factory,3
relays,1
assembled,2
period,3
allegedly,2
upper,2
circles,1
abuzz,1
vice,1
ferreting,1
miraculous,1
cock,1
bull,1
coverup,1
stuttering,1
sum,1
pathways,1
sketched,1
hindrance,2
diversion,1
contacting,1
storming,1
awed,2
radios,2
cataloged,1
pays,1
scrub,1
dial,3
gruff,1
piped,1
visage,2
steeled,1
misato,1
crunching,1
breathings,1
eyeballs,3
inori,2
berserk,2
wutai,1
restrain,1
aghast,1
obscure,1
managing,2
yue,2
organs,1
serum,4
merge,2
attended,1
patching,1
protected,5
explosive,1
massaging,1
certainty,1
theft,3
scale,1
gaze,3
unauthorized,1
contempt,1
wolf,1
shutting,2
stalking,2
radiating,1
thrashing,1
needn,1
blistered,1
bravo,1
ambassadors,1
rain,21
decapitation,1
liaising,1
oruchimaru,1
formulate,1
threaten,2
stability,1
inoichi,4
hitched,1
towered,1
brewing,1
deemed,1
dolls,1
backer,1
collaborated,1
strip,1
palely,1
affair,3
waving,1
sagged,1
reckoning,1
row,1
sunset,1
jittery,1
bombshell,1
unnoticed,2
inhabiting,1
shoe,1
improve,5
playback,1
develop,2
strengthening,2
izanagi,5
culprits,1
guerrilla,1
trainees,1
rehabilitating,1
decapitated,1
stunning,1
supporters,1
s20,3
capacity,3
deduce,1
sped,1
thoughtfully,2
doubtful,3
keyed,1
unseal,5
requirements,1
destruction,6
calculated,1
memento,1
nostalgic,1
expressing,1
unity,1
demands,1
populace,5
fulfill,2
stealth,1
clothing,1
features,2
blessing,1
hardship,1
weakened,1
blackmail,1
bedroom,1
curtains,1
expectant,1
aback,1
gushed,1
press,1
private,1
suffice,1
cache,1
rightfully,1
textbook,1
rightful,1
cube,13
trinket,1
squeamish,2
shrugged,4
bead,2
smear,2
sanctuary,4
grip,3
smearing,2
essence,3
ing,1
impact,2
culaio,1
rydan,1
kingdark,1
badassery,1
vikraal,1
muroshi,1
foxshadowwraith,1
lastly,1
stelle600,1
grammar,2
breakdown,1
interlude,6
apologies,2
nicely,1
pms,1
bonus,1
gals,1
continues,1
souvikkundu0017,1
yin,45
23,2
roozu,16
whisper,2
cousin,4
hashirama,3
obtain,1
vial,3
sample,1
touki,5
rasp,1
sentai,1
retainers,1
townsfolk,1
fateful,1
regretful,2
lady,12
mito,13
senile,1
snap,1
hush,1
chambers,10
whispers,2
proof,3
frustration,1
cackle,1
slide,2
ginrin,20
quavering,1
frail,1
monster,3
incredulously,3
crossing,3
external,1
sixth,1
defence,3
defences,2
lots,1
rectify,2
reappearance,2
chamber,1
reapplying,1
glowed,1
analysed,1
rasped,2
similarities,5
consideration,1
stroking,1
chin,1
momentous,1
married,3
available,5
lines,7
grandnephews,1
ancestry,2
niece,1
decisiveness,1
accept,2
prod,2
hornet,1
nest,1
consequences,1
measures,2
hid,3
kane,1
keeper,1
husband,1
latter,2
revenge,1
24,1
ignorant,1
vultures,1
anonymity,2
destined,1
hokages,4
massing,1
rapping,2
cancelling,1
orange,3
channels,1
venue,1
19,1
windows,6
efficient,1
dismantle,1
preconception,1
ruthlessness,1
fury,3
grisly,1
replaying,1
rape,1
suited,2
brute,1
drooling,1
technically,1
formality,1
specialised,1
replicable,1
melding,1
yang,7
application,2
venture,1
medi,2
masterfully,1
transformations,1
compete,1
ignorance,1
sightedness,1
familiarize,1
tortures,1
nightmares,2
readjusted,1
aimlessly,1
slumbering,1
glint,1
reflecting,1
binoculars,1
lens,2
persistence,1
sitters,1
twinge,1
significance,2
penned,1
insignia,1
unscannable,1
dimensional,3
unsealed,1
keepsake,2
rediscovered,1
transferring,1
suppressed,2
recovery,1
locked,4
discreet,1
creepier,1
usual,1
crossly,1
dumb,1
smacked,2
zealous,1
funny,1
claiming,1
fabricated,1
upbringing,1
corrected,1
heroics,1
begins,1
doubts,1
societies,1
judgemental,1
influenced,1
reasoned,1
logical,1
disgruntledly,1
redesigned,1
incorporating,1
programme,4
strenuous,1
designed,2
o,6
division,3
divisions,1
funded,1
singular,1
hence,1
agency,1
template,1
analyse,1
combatively,1
imperative,1
flopped,1
rough,1
structured,1
criteria,1
ingenuity,1
chemical,1
poisons,1
pathfinding,1
hosts,2
adapt,1
scenarios,2
objectives,2
pit,1
reused,1
indirectly,1
predict,2
challenge,1
cheating,1
hone,1
adaptability,1
crutch,1
admonished,1
scowled,1
reluctant,3
flopping,1
lifelessly,1
directive,1
precedence,1
inciting,1
bluntly,2
heartless,1
accused,1
inanimate,1
vocabulary,1
deficiency,1
gong,2
courtyard,3
jerked,2
startlement,1
blearily,1
futon,1
chiming,1
bells,1
codes,1
reddish,1
skylights,1
signified,2
tended,1
dismiss,1
favourite,2
compilation,1
herbal,1
keenly,1
whirled,1
guiltily,1
disapproving,1
ruer,7
motherly,1
caretaker,1
sister,5
noises,1
wilted,1
spanked,1
bathed,1
herded,1
reassuring,1
seedlings,1
banii,8
rented,2
petition,1
inducted,1
supplies,3
methodically,1
sharpening,2
whetting,1
exempt,1
citing,1
stead,1
satchel,1
spooked,1
thoughtful,1
stuck,2
babysitter,2
reminds,2
announcing,1
haste,1
crier,18
flipping,1
mane,1
stacking,1
cupboards,1
incredibly,3
tetsuki,9
entering,2
stiffen,1
imp,1
entire,5
popped,1
decoy,2
environmental,3
determining,1
scary,2
gauging,1
arched,1
haabu,3
koubutsu,3
uzuamki,2
wider,1
spectrum,1
transmitter,1
kagu,10
clowns,1
moaning,1
shadou,24
unyielding,1
preventing,1
honor,2
repaid,2
fools,1
grumpily,1
vendetta,1
abashed,1
mannerism,1
fastest,1
disparity,1
wince,3
par,1
scouts,1
channelling,1
sharpened,1
perking,1
topic,2
shusui,2
annoying,1
stoically,1
roll,3
chilly,1
comfy,1
kahi,1
repairs,3
afford,2
tenant,1
sums,1
custody,3
million,1
sparkling,1
electrified,1
soaring,1
sea,1
fractured,1
luminous,2
entirely,2
destinations,1
pounded,1
completely,1
comprehend,4
fabrics,1
regained,1
bewilderment,2
collapsing,2
inscribed,1
constrict,1
wheezing,1
platform,2
ambient,1
illuminating,1
wistfulness,1
plac,1
roamed,1
sadness,3
remembering,1
ancestors,5
liveable,1
plane,2
modular,1
tied,2
malleable,4
smiling,8
vastly,1
podium,11
shelf,4
hop,1
modified,3
mutable,1
permanently,1
etched,1
transverse,1
pathway,4
connects,1
glinting,1
humour,1
exiled,1
exiles,1
founding,1
wholly,1
unremarkable,1
hakusho,13
fortune,1
noteworthy,1
pre,11
cataclysm,10
scholarly,2
mists,1
dissipate,1
adventurers,1
fortunes,1
artifacts,11
deterioration,1
explorers,3
expanded,1
electric,1
artifact,5
predates,2
repository,4
deteriorate,1
exploration,2
jabbering,1
healer,1
diagnosed,1
foreign,5
empowered,1
dump,1
predating,1
gods,4
birthed,1
humanity,9
heavens,2
manuscripts,3
era,7
fertile,1
deserts,1
continents,1
oceans,1
transmute,1
suppositions,1
scholars,2
centuries,11
ancient,22
libraries,1
metalworkers,1
bases,1
collect,1
deteriorating,1
collections,1
probe,1
anxious,1
fiction,1
evaluate,1
basis,2
recalled,1
knowledgeable,1
deductive,1
copies,1
functionalities,1
devices,1
operational,1
incorrect,1
amused,1
infuse,1
tsuchikages,1
flight,3
lecturing,1
extend,2
ancestor,2
representations,1
safeguards,1
wings,1
soared,1
motioning,2
touching,4
cobblestones,1
tomes,11
tome,5
holder,1
scrambled,3
infinite,5
secondly,1
representation,1
example,4
unidentifiable,4
outlining,1
diagrams,1
calls,1
translations,2
tiny,1
translate,5
translated,2
translation,1
codex,6
unlocking,1
nations,4
fearful,1
translating,2
quarter,1
duplicate,1
lifetime,6
store,6
indirect,1
sacred,1
conceived,1
activating,3
hidey,1
mementos,1
stored,5
idly,2
disconnected,2
bridge,4
linking,2
selves,4
aging,2
hugged,2
awkwardly,3
responsibly,1
whirling,1
compiled,2
dr,2
reimi,1
saionji,1
linguist,1
historian,1
diplomat,1
usta,1
2064,1
clashes,1
republic,1
utilized,3
razing,1
darkest,2
2072,2
arnold,2
maverick,2
smithson,1
institute,1
razed,1
uninhabitable,1
rearranged,1
corpse,1
sarcophagus,2
combine,2
superhumans,2
experimentations,1
stargate,4
references,1
cross,2
verse,3
sasori,2
thirteen,1
ripples,1
maelstrom,2
clad,1
watchers,5
signifying,1
immensely,1
formidable,1
professor,1
infamously,3
rumoured,1
exaggerated,1
bursts,1
overwhelmed,1
bombarded,1
trait,1
locations,1
dutiful,1
dutifully,1
visiting,3
influential,1
detailing,1
travelling,2
patch,1
leaking,2
barrel,2
cease,1
worst,1
disseminating,1
emergence,1
fathom,1
tales,3
riling,1
leaked,1
offend,1
damages,1
loses,1
flare,1
peer,1
prying,2
utilize,5
surface,1
notorious,1
foe,1
irrelevant,1
snores,1
dwarfed,1
stacked,3
cushioned,1
chairs,1
hemmock,1
fondly,1
brushed,1
faraway,1
structural,4
extract,2
biwako,1
misting,1
dwelled,1
kojika,1
hyūga,1
godfather,6
toad,4
wallet,4
gama,2
chan,2
orphanage,2
stipend,3
incarnations,1
nicknamed,1
conspiracy,2
organisation,9
sardonically,1
clasped,1
comfortingly,1
stems,1
grievous,1
concentrating,1
wellbeing,2
archived,2
issues,1
deflecting,1
evasive,1
induction,1
returns,1
unravelling,1
headway,1
reworking,1
chains,3
pregnant,1
crippled,1
renowned,2
attribute,1
vitality,3
healthy,1
pool,1
differences,1
originated,1
instinctive,2
inter,2
marriages,2
manifest,2
flux,1
diverse,1
outsiders,1
transfer,1
harming,1
infusion,2
balance,2
females,1
males,2
ritual,2
infusing,3
resonance,1
companions,2
refined,1
extraordinary,1
workplace,1
north,4
rarely,1
absolute,1
manifestations,1
extremely,1
supple,1
mould,1
derived,1
crux,1
tapped,1
malleability,1
enormously,1
tapping,2
island,1
coast,1
occurring,1
whirlpools,3
weather,1
colonization,1
infusions,1
poisoning,1
injuring,1
bypass,3
outputting,1
matured,1
entrusted,2
frightening,1
tradition,1
somebody,1
settling,2
initiate,1
legacies,3
otherworldly,1
immovable,1
tingling,2
pins,1
needles,1
toe,1
momentary,1
grunting,1
expelled,1
residue,1
irritating,1
sensory,1
temporary,4
peripheral,1
neuropathy,2
droning,1
surging,1
comprehensive,1
drill,1
dulling,1
55,1
frequencies,1
dislocation,2
bones,2
groaned,2
shifting,2
sheepish,1
believes,1
flow,1
shroud,1
paralyze,1
battlefields,1
zone,1
paralysis,1
hugging,1
grandfatherly,1
extensive,1
researches,1
piecing,2
earnestly,1
entrust,1
wistful,1
pat,1
instructor,4
drops,1
amegakure,8
slopes,1
swoop,1
regrets,1
imprisoned,1
hitsuji,12
attained,1
guilt,1
ridden,1
backing,1
deferred,1
contemplate,1
hanzō,3
salamander,1
daimyō,7
uncontested,1
mainly,1
smack,1
sand,2
claim,4
entrenched,2
workings,2
contest,1
isolating,1
neighbours,1
quo,1
indiscriminately,1
trespassers,1
beg,1
chilled,2
cliff,6
towering,3
skyscrapers,1
comparable,1
industrial,1
craftsmen,1
isolation,1
admonishment,1
rounded,1
outcropping,1
removed,2
specified,1
segment,1
brusquely,1
striding,2
awning,1
musty,1
warmth,2
accursed,1
slid,1
pitta,1
pattering,1
lamps,1
spaced,1
lair,2
stifling,1
cavern,5
wore,1
clocks,1
markings,1
throne,5
unusual,1
purple,2
lobes,1
progressing,1
recruits,2
partners,1
goals,2
trading,1
indecipherable,1
obviously,2
chill,2
stifled,1
conscripted,1
rejected,1
moral,1
newcomers,1
aspirations,1
regarded,1
impassively,1
kingdom,1
kinsmen,1
outfitted,1
konan,2
induct,1
ex,1
patient,1
fruition,1
obito,18
extinct,1
treasured,1
treasure,2
vaults,6
gifts,3
gifted,2
designs,2
royal,3
treasures,3
unused,1
penetrate,1
meteors,1
imploded,1
protections,2
vault,2
flimsy,1
deciphering,3
cave,2
emerging,1
zetsu,9
separated,1
darling,1
mrmph,1
kyubi,2
obstacle,1
breaker,1
blasting,1
reinforcement,1
failures,1
gobble,1
dash,1
wasabi,1
soya,1
sauce,1
narrow,1
achieved,1
rin,3
disseminate,2
nobles,1
conversing,1
inked,1
bonded,1
previewed,1
heartbeats,2
threshold,1
infallible,1
clearer,1
scrunching,1
wordings,1
matrix,3
sampling,1
calculate,1
relation,1
muah,55
coaching,1
accessible,1
elementary,1
intermediate,1
scepticism,1
responsibility,1
intrigued,1
nugget,1
scientists,1
narrated,1
biological,1
everyway,1
researchers,4
evolutionary,1
devastated,1
landscapes,1
fruit,1
plague,2
threatened,1
deciphered,1
racial,1
sideways,2
portal,7
untested,1
drastically,1
literature,2
emphasised,1
travellers,2
realities,2
cosmos,1
pseudo,1
traveling,1
starship,1
lacked,1
alloys,1
components,2
templates,1
narrating,1
wandering,1
exploring,2
scientific,1
abandoning,1
advances,1
pioneers,1
catastrophe,5
fledging,1
unhindered,1
findings,1
uncontrollable,1
wormholes,2
tribes,1
seeding,1
unexplored,1
alleged,4
muahs,3
universe,1
peril,1
text,2
81,2
73,1
varies,1
dialects,1
variant,1
texts,1
decisively,1
blend,1
proposed,2
assists,1
burner,1
priorities,1
vigorously,1
exercies,1
sorting,1
paced,1
coherently,1
workload,1
incomprehensible,1
integrate,2
networks,1
stubbornly,1
allocate,1
unidentified,1
umrph,1
kurama,15
pacing,1
spacious,1
flowers,2
lush,1
saplings,1
gardens,2
dwell,1
sacrilege,1
compare,1
roses,1
raining,1
meat,1
bags,1
smelt,1
emotional,5
mattered,1
nil,1
hopes,1
prospect,1
reform,1
expires,1
mortal,1
saturation,2
monkeys,1
blocking,1
blanket,2
jawed,2
surged,2
logged,2
redacted,3
encryption,2
tunnelling,2
codename,2
ancients,1
sally,1
ugo,1
maison,1
alberts,1
jonathan,1
hannah,1
seabed,1
chromosome,1
earthlings,1
convenes,1
evidences,2
symbolgy,1
roak,12
hailed,1
mu,2
continent,2
earthern,1
pacific,1
disrupted,1
natives,2
portals,1
accidentally,1
demons,1
native,1
fellpool,1
ashamed,1
temple,1
purity,1
symbological,2
runes,2
"
",1
kuramas,1
“you,8
wouldnt,1
konohas,21
tolled,2
crack,1
ayame,21
shutters,4
restaurant,4
ayane,1
toll,2
freezing,1
jerkily,1
shop,26
owners,2
venturing,1
establishments,3
“thats,3
fukigen,9
pharmacy,1
“didnt,1
eggs,2
“i,35
hadnt,2
tolls,1
shunted,1
dwelling,2
“ah,3
“the,11
warranted,1
grumpy,1
“maybe,1
ruckus,1
cryers,1
announce,1
“we,2
hungry,1
customers,1
flutter,1
“suit,1
theres,3
kirigakure,1
dastardly,1
cull,1
whistle,1
fukigens,1
colored,1
uniform,1
transport,1
timed,1
proceeded,1
announcements,2
fountain,3
shopkeepers,1
shoppers,1
hobbling,2
locking,1
criers,2
“hear,1
hollered,1
amplifying,1
pudgy,1
rode,1
graduate,1
affirm,1
vows,1
lockdown,2
ascertain,2
“in,1
advisor,1
danzō,1
shimura,2
treasonous,1
“among,1
villainous,1
brainwashed,1
selling,2
organ,2
harvesting,2
“a,2
emptive,1
linked,1
damning,1
danzos,1
neumura,1
wavering,1
darting,1
slender,1
toreda,4
saamon,4
fishmonger,1
“to,1
“stealing,1
whats,2
“and,7
trader,1
“he,4
pearl,2
cream,2
thats,1
sales,1
ladies,1
ironwood,1
butter,1
gossiping,3
housewives,1
“now,3
assure,1
disclosure,1
hushed,1
recounting,1
“,1
implemented,1
disciple,1
emergencies,1
reputed,1
“as,3
commendation,2
rewarded,1
commendable,1
skipped,1
“did,1
raced,1
seeming,1
“naruto,4
“by,1
pinkie,1
swore,1
“it,2
convinced,1
propaganda,1
guilds,2
betting,1
mighty,1
dumbly,1
amplifier,1
“whatever,1
cook,1
miso,2
didnt,3
hes,3
mans,1
“if,3
dont,7
cant,3
bother,1
malicious,1
gossip,1
deserves,1
celebratory,1
meal,1
shipment,1
blues,1
grilled,1
“thank,1
importantly,2
milling,1
arranging,1
waking,1
laze,1
turns,1
florist,1
mood,1
uncle,3
fū,3
fathers,1
stoic,1
dawned,1
awakened,1
setup,1
garden,1
sweaty,3
thankless,1
reorganizing,1
refreshing,1
flower,2
repainting,1
directing,1
soundly,1
meanwhile,2
summer,1
shiruku,12
appreciatively,1
inos,2
“just,1
doesnt,1
wasnt,4
whined,1
wheres,1
“dont,1
whine,1
unsightly,1
“come,2
repaint,1
stills,3
“cousin,1
keyan,1
painted,1
aunts,1
busying,1
summers,1
coloring,2
combination,1
exterior,1
“mom,4
arent,1
pinch,1
bottom,1
whip,2
muchijutsu,1
“fine,1
brush,1
“so,5
isnt,2
“what,7
fishing,1
“things,1
wheedled,1
rivalry,1
inquisitively,1
“some,1
kibas,1
“well,1
locker,1
consisted,1
“my,3
intellect,1
farsightedness,1
alliances,2
muttering,1
goosebumps,1
scaring,1
“ino,2
befriend,3
ridiculous,1
excluding,1
bum,1
unpaid,1
shocking,1
“bring,1
realizing,2
“your,1
committed,2
apprehended,1
restoring,1
befriending,1
heroes,1
clout,1
kunoichi,1
“wh,1
commission,1
span,1
recuperating,1
dismantled,1
termination,1
terminating,1
neutrally,1
“yes,2
couch,1
elsewhere,2
guessed,1
rogues,1
“no,3
ibiki,1
thirds,1
although,1
upheavals,1
propelled,1
decree,1
robe,1
authorizing,1
links,1
stirring,1
lingering,1
reluctance,1
“good,3
midday,3
“pick,1
assess,2
submitted,1
affirmation,1
“best,1
n31,13
situated,1
landmarks,1
residents,1
ventured,1
brigade,3
brigades,1
dual,1
learners,1
theoretical,2
handpicked,1
designated,1
dubious,1
altercation,1
madaras,13
prompt,1
s31,5
screens,1
dome,1
rudimentary,1
reflective,2
interior,3
moot,1
thankfully,1
imbued,1
micro,1
displaying,1
disturb,1
abnormalities,1
n31s,1
nohara,1
makeup,3
kakashis,9
incapable,1
deactivating,1
evolution,3
92,1
“type,3
differs,1
evolving,1
68,1
simplify,1
scrap,1
score,1
verified,1
refer,1
“madaras,4
theorize,1
theorized,1
forgetting,1
“but,2
facial,1
96,1
portrays,1
tissue,3
“madara,2
scarring,2
socket,2
76,1
mismatch,1
‘madara,3
juggernaut,1
delayed,1
crucial,1
comparison,2
pinpoint,1
97,1
eliminate,1
obitos,1
finalized,1
“whats,1
n35,1
“sica,1
scent,2
dew,1
permeate,1
crickets,1
chirping,1
rodents,1
fledglings,1
canopy,1
gusts,2
crisp,1
broth,1
spoilt,1
regiment,1
aspects,1
meets,1
greeted,1
wincing,1
bruise,1
“those,1
slipping,1
nuisance,1
bumped,1
shatter,1
clarity,1
perception,2
tiers,1
foreknowledge,1
trek,1
cluttered,1
dusty,1
“that,4
clinically,1
variation,1
recreate,1
disbelieving,1
supposition,1
tsukuyomi,2
existed,1
trapping,1
removes,1
boundaries,1
transcend,1
“oh,2
defenses,1
practically,1
defenseless,1
varied,1
gear,1
upcoming,1
alter,1
ocular,1
baggage,2
lets,2
todays,1
tracking,1
hostage,3
posing,1
transforming,1
ensuring,1
“why,1
relish,1
primly,1
varying,1
carter,1
28,1
mil,1
cycles,2
optimum,3
“seriously,1
“federation,1
flowed,1
outer,1
appropriate,2
texture,1
redundant,1
afar,1
utility,2
durability,1
“alright,2
insurance,1
dividing,1
proportional,1
focuses,1
maximum,1
commerce,1
halted,1
attacker,1
“shop,1
assistants,1
timers,2
interviews,1
haircut,1
serviceable,1
inexpensive,1
lee,14
maple,1
grove,1
downs,1
purchase,1
grace,1
wear,1
weekends,2
warmly,1
oddities,1
goods,2
recognizable,1
stacks,1
kinds,1
premier,1
childlike,1
“hi,1
independent,1
establishment,1
cleaner,1
presentable,1
evenings,1
yen,2
basement,4
generous,1
gadgets,1
inventions,1
workshop,1
produces,1
downstairs,1
“lets,1
innocence,1
established,1
sympathized,1
bookstore,1
edition,1
icha,2
fashionably,1
instilled,1
discarding,1
flippant,1
demise,1
squadron,1
fostered,1
reassignment,1
childs,3
sparked,1
“eye,1
disguised,1
ward,1
observation,1
determination,1
resignation,1
unwavering,1
orbs,1
proverbial,1
bakers,1
basket,1
detour,1
uzumakis,1
dwindled,1
tier,1
stark,1
contrast,1
presenting,1
consistent,1
inferior,1
umino,1
“bodyguards,1
begs,1
hawks,1
ample,1
wash,1
rap,1
creaking,1
floorboards,1
smartly,1
curling,1
damply,1
“hmm,1
“cut,1
directions,1
graduation,1
quirked,1
skillful,1
nondescript,1
unruffled,1
indicative,1
identifier,1
offices,1
locals,1
instructors,1
“follow,1
“once,1
id,1
scowl,1
puppy,1
chuckling,1
glower,1
karasu,4
travelers,1
birds,1
traffic,1
isolationist,1
catering,1
“adult,1
worthwhile,1
pressing,1
bosom,1
jasmine,1
untie,1
knot,1
dress,1
undignified,1
shriek,1
tearing,1
scrambling,1
chattering,1
clued,1
monkey,6
dimly,1
vase,3
glowered,1
“wait,1
renting,1
anythings,1
“like,1
wiles,1
screech,1
fuya,5
snatching,1
shatters,1
brothels,1
“at,1
fuyas,1
jiraiyas,3
duck,1
“oww,1
oww,1
pry,1
backflip,1
haughtily,1
hiruzen,1
rubbed,1
temperamental,1
toads,1
mumblings,1
amber,1
countenance,1
cores,2
983,1
multi,3
threads,2
corruption,3
redundancy,4
algorithms,3
initialized,3
switching,1
threading,1
999,1
zettabytes,1
imminent,1
management,1
sourcing,1
millennia,1
stranded,1
operates,1
exceeds,1
lifeforms,1
temporal,1
axis,1
asmodeus,1
